iter	Passed	Remaining
317	361	172
318	362	171
319	363	170
320	365	169
321	365	167
322	366	166
323	366	165
324	367	164
325	369	163
326	370	162
327	371	160
328	373	159
329	374	158
330	375	157
331	377	156
332	378	155
333	379	154
334	381	153
335	382	152
336	383	151
337	385	150
338	386	149
339	387	148
340	389	147
341	390	146
342	391	144
343	392	143
344	393	142
345	394	141
346	396	140
347	398	139
348	399	138
349	400	137
350	402	136
351	403	135
352	404	134
353	406	133
354	406	131
355	408	130
356	409	129
357	410	128
358	411	127
359	412	126
360	414	125
361	415	123
362	415	122
363	417	121
364	418	120
365	419	119
366	421	118
367	422	117
368	423	115
369	425	114
370	425	113
371	427	112
372	428	111
373	429	110
374	431	109
375	432	108
376	433	106
377	435	105
378	436	104
379	437	103
380	439	102
381	440	101
382	442	100
383	442	99
384	443	97
385	444	96
386	444	95
387	446	94
388	447	93
389	449	92
390	450	90
391	451	89
392	452	88
393	453	87
394	455	86
395	455	85
396	457	84
397	457	82
398	459	81
399	460	80
400	461	79
401	462	78
402	463	77
403	465	76
404	466	74
405	467	73
406	469	72
407	469	71
408	471	70
409	472	69
410	474	68
411	475	66
412	476	65
413	478	64
414	479	63
415	480	62
416	482	61
417	483	60
418	484	59
419	486	57
420	487	56
421	488	55
422	489	54
423	491	53
424	492	52
425	493	50
426	494	49
427	496	48
428	497	47
429	498	46
430	500	45
431	501	44
432	502	42
433	503	41
434	505	40
435	506	39
436	507	38
437	508	37
438	510	36
439	511	34
440	512	33
441	514	32
442	515	31
443	516	30
444	518	29
445	519	27
446	520	26
447	522	25
448	523	24
449	524	23
450	526	22
451	527	21
452	529	19
453	530	18
454	531	17
455	532	16
456	534	15
457	535	14
458	536	12
459	538	11
460	539	10
461	540	9
462	542	8
463	543	7
464	544	5
465	546	4
466	547	3
467	548	2
468	549	1
469	551	0
