iter	Passed	Remaining
276	312	590
277	313	589
278	314	587
279	315	586
280	316	584
281	317	583
282	318	581
283	319	580
284	320	578
285	321	577
286	322	576
287	323	574
288	324	573
289	325	572
290	326	571
291	328	570
292	329	569
293	329	567
294	330	566
295	331	564
296	332	563
297	333	561
298	334	560
299	335	558
300	336	557
301	337	555
302	338	554
303	339	553
304	339	551
305	341	550
306	342	549
307	342	547
308	343	546
309	344	544
310	345	543
311	346	541
312	347	540
313	349	540
314	350	539
315	351	538
316	352	536
317	353	535
318	354	533
319	355	532
320	356	531
321	357	530
322	357	528
323	358	527
324	360	526
325	361	525
326	362	523
327	362	522
328	363	521
329	364	519
330	365	518
331	367	517
332	367	515
333	368	514
334	369	513
335	370	511
336	371	510
337	372	509
338	373	507
339	374	506
340	374	504
341	375	503
342	376	502
343	377	500
344	378	499
345	379	498
346	380	496
347	381	495
348	382	494
349	383	492
350	383	491
351	385	490
352	386	489
353	387	488
354	388	486
355	389	485
356	390	484
357	391	482
358	391	481
359	392	479
360	393	478
361	394	477
362	395	475
363	396	474
364	397	473
365	398	472
366	398	470
367	399	469
368	401	468
369	401	467
370	402	465
371	403	464
372	404	463
373	405	461
374	407	461
375	407	459
376	408	458
377	409	457
378	410	455
379	411	454
380	412	453
381	413	452
382	415	452
383	416	451
384	417	449
385	418	448
386	418	447
387	419	445
388	420	444
389	422	444
390	423	442
391	424	442
392	425	440
393	426	439
394	427	438
395	428	437
396	429	435
397	431	435
398	431	433
399	432	432
400	433	431
401	434	430
402	435	429
403	436	427
404	438	427
405	439	426
406	440	425
407	441	424
408	442	422
409	443	421
410	444	420
411	445	419
412	445	417
413	447	417
414	448	415
415	449	414
416	450	413
417	451	412
418	452	411
419	453	410
420	454	408
421	455	407
422	456	406
423	456	405
424	458	404
425	459	403
426	459	401
427	460	400
428	461	399
429	463	398
430	464	397
431	465	396
432	465	394
433	466	393
434	467	392
435	468	391
436	469	389
437	470	388
438	471	387
439	471	386
440	473	385
441	473	383
442	474	382
443	475	381
444	476	380
445	477	378
446	477	377
447	479	376
448	479	375
449	480	373
450	481	372
451	482	371
452	483	370
453	484	368
454	484	367
455	485	366
456	486	365
457	487	364
458	488	362
459	489	361
460	490	360
461	490	359
462	491	358
463	492	356
464	494	356
465	495	354
466	496	354
467	497	353
468	498	351
469	499	350
470	499	349
471	500	347
472	501	346
473	502	345
474	504	344
475	504	343
476	505	342
477	506	341
478	507	339
479	508	338
480	509	337
481	510	336
482	510	335
483	511	334
484	512	332
485	513	331
486	514	330
487	515	329
488	516	328
489	517	327
490	517	325
491	518	324
492	519	323
493	521	322
494	521	321
495	522	320
496	523	319
497	524	318
498	525	316
499	526	315
500	527	314
501	528	313
502	529	312
503	530	311
504	531	310
505	532	309
506	533	308
507	534	306
508	534	305
509	535	304
510	536	303
511	537	302
512	538	301
513	538	299
514	539	298
515	540	297
516	541	296
517	542	295
518	543	294
519	544	292
520	544	291
521	545	290
522	546	289
523	547	288
524	548	287
525	549	286
526	550	285
527	552	284
528	553	283
529	554	282
530	555	281
531	556	280
532	556	278
533	557	277
534	558	276
535	559	275
536	560	274
537	561	273
538	562	272
539	563	271
540	564	270
541	565	268
542	566	267
543	566	266
544	567	265
545	568	264
546	569	263
547	570	262
548	571	261
549	572	260
550	573	259
551	573	257
552	574	256
553	576	256
554	577	255
555	578	253
556	579	252
557	580	251
558	581	250
559	582	249
560	583	248
561	584	247
562	585	246
563	586	245
564	587	244
565	588	243
566	589	242
567	590	241
568	590	239
569	591	238
570	592	237
571	593	236
572	595	235
573	596	234
574	597	233
575	597	232
576	598	231
577	599	230
578	600	229
579	601	228
580	602	227
581	603	225
582	604	224
583	604	223
584	605	222
585	606	221
586	607	220
587	608	219
588	609	218
589	610	217
590	610	216
591	611	214
592	612	213
593	613	212
594	614	211
595	615	210
596	615	209
597	616	208
598	617	207
599	618	206
600	619	205
601	620	204
602	621	202
603	621	201
604	623	200
605	625	200
606	626	199
607	627	198
608	628	196
609	629	195
610	629	194
611	630	193
612	631	192
613	632	191
614	633	190
615	634	189
616	635	188
617	635	187
618	636	186
619	637	185
620	638	184
621	639	183
622	640	181
623	641	180
624	643	180
625	644	179
626	644	177
627	645	176
628	647	175
629	648	174
630	648	173
631	650	172
632	651	171
633	651	170
634	652	169
635	653	168
636	654	167
637	655	166
638	656	165
639	657	164
640	658	163
641	659	162
642	660	161
643	661	160
644	662	159
645	663	158
646	664	157
647	665	156
648	666	154
649	667	153
650	668	153
651	669	151
652	670	150
653	671	149
654	671	148
655	672	147
656	673	146
657	674	145
658	675	144
659	677	143
660	678	142
661	678	141
662	679	140
663	680	139
664	681	138
665	682	137
666	683	136
667	684	135
668	684	134
669	685	133
670	686	132
671	687	130
672	688	129
673	689	128
674	690	127
675	691	126
676	691	125
677	693	124
678	694	123
679	695	122
680	695	121
681	697	120
682	698	119
683	699	118
684	700	117
685	700	116
686	701	115
687	702	114
688	703	113
689	704	112
690	705	111
691	706	110
692	707	109
693	708	108
694	709	107
695	710	106
696	711	105
697	712	104
698	713	103
699	714	102
700	715	101
701	716	100
702	717	98
703	718	98
704	719	96
705	720	95
706	721	94
707	722	93
708	723	92
709	724	91
710	725	90
711	726	89
712	727	88
713	728	87
714	729	86
715	730	85
716	731	84
717	732	83
718	733	82
719	733	81
720	734	80
721	735	79
722	736	78
723	737	77
724	739	76
725	740	75
726	741	74
727	742	73
728	742	72
729	743	71
730	744	70
731	745	69
732	746	68
733	747	67
734	748	66
735	749	65
736	750	64
737	751	63
738	752	62
739	753	61
740	754	60
741	755	59
742	756	58
743	757	57
744	758	56
745	759	55
746	760	53
747	761	52
748	762	51
749	763	50
750	764	49
751	765	48
752	765	47
753	766	46
754	767	45
755	768	44
756	769	43
757	770	42
758	771	41
759	772	40
760	772	39
761	773	38
762	774	37
763	775	36
764	776	35
765	777	34
766	778	33
767	778	32
768	779	31
769	780	30
770	781	29
771	782	28
772	783	27
773	784	26
774	785	25
775	786	24
776	787	23
777	788	22
778	790	21
779	791	20
780	792	19
781	793	18
782	794	17
783	795	16
784	796	15
785	797	14
786	798	13
787	798	12
788	801	11
789	801	10
790	802	9
791	803	8
792	804	7
793	807	6
794	808	5
795	809	4
796	810	3
797	811	2
798	812	1
799	813	0
